,target,acceleration__standard_deviation,acceleration__number_crossing_m__m_1,"acceleration__fft_coefficient__attr_""angle""__coeff_1",acceleration__fourier_entropy__bins_5,"acceleration__linear_trend__attr_""slope""",acceleration__fourier_entropy__bins_2,acceleration__range_count__max_0__min_-1000000000000.0,acceleration__autocorrelation__lag_5,acceleration__index_mass_quantile__q_0.4,acceleration__mean_n_absolute_max__number_of_maxima_7
148,5,0.231789419,0,129.3804838,0.600166073,0.005245559,0.304636097,24,-0.063028878,0.375,0.521714286
149,5,0.164979292,0,-169.7162019,0.589280064,-0.000372398,0.35762716,35,-0.112849623,0.37254902,0.291285714
150,6,0.243868933,0,-110.4758932,0.668122518,-0.0004535,0.254730546,81,-0.122407733,0.535714286,0.829571429
151,6,1.100788127,2,128.5281725,0.619128586,0.011190275,0.402941358,21,0.295582909,0.633802817,3.401142857
152,6,0.385045208,2,-168.1708125,0.606025203,0.003212603,0.278769372,14,-0.40504326,0.375,0.840714286
153,6,0.311090547,0,110.2075517,0.344598248,0.01159586,0.286835983,13,0.628517007,0.553191489,0.653571429
154,6,0.452991191,2,-79.86246185,0.4851045,-0.002886233,0.304636097,13,-0.464846783,0.30952381,0.950714286
155,6,0.09406264,0,-133.9458719,0.709929155,2.48e-05,0.2606371,10,-0.500943038,0.376146789,0.456
156,6,0.433611418,0,-99.60248387,0.707109463,-0.007564818,0.410116318,16,0.127921695,0.555555556,0.967
157,6,0.409628329,0,119.3409939,0.577513715,0.002199357,0.244930027,12,-0.132981825,0.661016949,0.879142857
158,6,0.269253834,2,-143.9243139,0.786532658,-0.000399912,0.513956671,14,-0.182810106,0.404040404,1.302
159,6,0.564234545,2,127.8372772,0.614523739,-0.001160656,0.239217094,10,-0.421500539,0.75,1.346142857
160,6,0.112160519,0,85.12012004,0.771835339,0.000485447,0.342541508,17,-0.11254993,0.4,0.533142857
161,6,0.760070519,4,133.1223161,0.656600968,0.002677038,0.328255738,14,0.234518376,0.654411765,3.329714286
162,6,0.449603574,2,-88.44327259,0.831729751,-0.003061242,0.421412422,59,-0.216675686,0.563909774,1.318714286
163,6,0.278908204,0,-87.63854788,0.536664562,-0.002823037,0.336495758,15,-0.424604391,0.388888889,0.505428571
164,6,0.1988387,0,77.54806211,0.344598248,0.007704093,0.286835983,11,0.479195331,0.680851064,0.510714286
165,6,0.314058784,2,140.4862156,0.825782954,-8.01e-05,0.404118265,13,-0.312198311,0.529411765,1.478
166,6,0.13777374,0,83.98770175,0.611951762,0.00226716,0.239217094,10,0.187875704,0.639344262,0.351714286
167,6,0.096505488,0,-75.62689449,0.110100082,-0.001012172,0.096508961,150,0.708334469,0.648514851,0.352
168,6,0.324116772,0,57.13176028,0.515836121,0.014360816,0.163023629,14,0.422203797,0.76,0.807714286
169,6,0.177782119,2,103.5507604,0.469830466,0.001221757,0.096508961,6,0.351820767,0.600985222,0.901142857
170,6,0.172193248,2,-7.449350321,0.809080031,-2.59e-05,0.425794125,14,-0.358144719,0.394618834,0.895714286
171,6,0.512061096,0,-172.4465075,0.298758058,-0.011834381,0.149994924,51,-0.070826717,0.821428571,1.373714286
172,6,0.303500485,0,-59.34910243,0.516364342,-0.002629955,0.304636097,96,0.483913186,0.546153846,1.165
173,6,0.922304891,4,-81.05369674,0.79503763,-0.016867421,0.450561209,11,-0.216174818,0.293103448,2.664857143
174,6,0.318711454,0,-60.89177334,0.489664397,-0.004368482,0.2606371,103,0.511636955,0.574074074,1.197714286
175,6,0.242373388,2,145.4043583,0.832090613,0.000602217,0.47663887,8,-0.163415385,0.444444444,1.186857143
176,6,0.311254708,0,15.14726587,0.920832669,0.00024888,0.387212375,13,-0.191574036,0.466666667,0.560285714
177,6,0.314657906,0,51.6378901,0.731515108,0.010314177,0.376770161,12,-0.024432095,0.638297872,0.659142857
178,6,0.230126087,0,-128.1845617,0.680197794,-0.001832587,0.35762716,61,-0.117857877,0.545454545,0.631857143
179,6,0.265080707,0,-70.17422929,0.732479871,-0.00157793,0.276190922,146,0.255555077,0.582781457,1.225142857
180,7,0.482803376,0,-151.7267668,0.21836376,-0.000521638,0.109452358,136,0.778468984,0.476744186,1.450857143
181,7,0.657328924,2,-94.23179814,0.148042247,0.001074945,0.148042247,52,0.877557009,0.393162393,1.131714286
182,7,0.612983713,2,-114.0522985,0.156349121,-0.000686914,0.099623389,131,0.868693865,0.541237113,1.549285714
183,7,0.903525119,2,-123.3532972,0.114665282,-0.025803997,0.114665282,41,0.928739153,0.432098765,1.577
184,7,0.66898635,3,-92.25435424,0.142505867,-0.00036586,0.142505867,49,0.887920622,0.406504065,1.406571429
185,7,0.522373629,2,-20.15212067,0.129740695,-0.000314268,0.129740695,44,0.932931963,0.460431655,1.076571429
186,7,0.555117005,0,-83.65501408,0.173896551,-0.000796639,0.149994924,54,0.840577326,0.365217391,0.956
187,7,0.433781624,0,-60.98217508,0.153943061,-0.001660486,0.124250837,50,0.9107784,0.457013575,1.000142857
188,7,0.379961649,0,24.38457541,0.123085737,-0.000761346,0.107509396,75,0.969118442,0.361581921,0.731
189,7,0.533311163,2,-118.6306194,0.284878121,-0.001895474,0.132691421,105,0.467489655,0.496296296,1.510857143
190,7,0.516037117,2,-100.2652348,0.182765156,-0.00185696,0.106565959,46,0.95272511,0.466292135,1.038
191,7,0.559057477,2,-72.84125636,0.177944973,-0.001283268,0.142505867,69,0.878266177,0.416216216,1.406714286
192,7,0.517768674,2,-49.79807086,0.191142057,-0.000349829,0.095763293,50,0.844514631,0.502439024,1.274714286
193,7,0.885857979,2,-124.2693952,0.116906849,-0.026821609,0.116906849,39,0.889993891,0.474358974,1.785857143
194,7,0.467937753,4,-81.85834431,0.13193038,-0.0002396,0.116149037,45,0.846149009,0.55186722,1.313142857
195,7,0.640792189,2,-109.9274998,0.156260323,-0.001033074,0.091540729,153,0.855948109,0.564814815,1.769285714
196,7,0.897620187,4,-128.9099091,0.216414089,-0.023958245,0.108471339,30,0.930228976,0.459770115,1.274571429
197,7,0.554705262,4,-51.62954251,0.156260323,-0.000323437,0.091540729,61,0.837028314,0.513888889,1.340714286
198,7,0.942284342,3,-64.47442297,0.114665282,-0.026684237,0.114665282,40,0.846471439,0.333333333,1.390285714
199,7,0.685457215,4,-49.90680282,0.160721648,0.000213671,0.139060798,56,0.894108599,0.338582677,1.269142857
200,7,0.58579941,2,-57.62706202,0.202086339,5.24e-05,0.101264818,44,0.842506588,0.5,1.445285714
201,7,0.498221428,2,-79.3599344,0.176398877,-0.002142471,0.141336783,42,0.94846381,0.443850267,1.225428571
202,7,0.982195666,2,-146.7042872,0.160680562,-0.004167842,0.160680562,66,0.850950043,0.419047619,1.967
203,7,0.797601595,2,-83.93747274,0.116906849,-0.027769766,0.116906849,36,0.934438691,0.379746835,1.351714286
204,7,0.510054753,2,-38.52952038,0.230078491,-0.00040661,0.147403737,45,0.776770032,0.335227273,1.274714286
205,7,0.940861481,0,11.51635378,0.142505867,0.002891888,0.142505867,93,0.775895971,0.349593496,2.626142857
206,7,0.545485586,2,-121.5875815,0.283936267,-0.002825419,0.142505867,54,0.666580433,0.43442623,1.406714286
207,7,0.378726891,0,0.771509674,0.171943688,-0.001035209,0.109452358,63,0.967234651,0.377906977,0.686571429
208,7,0.563828428,2,-89.27200376,0.144300035,-0.000324218,0.144300035,52,0.897531355,0.380165289,0.994571429
209,7,0.463778887,2,-89.84844239,0.178498136,-0.000435036,0.113579453,40,0.87247252,0.4,1.054714286
210,8,0.625256847,0,127.4932852,0.153078103,-0.001858945,0.132691421,74,0.906437184,0.325925926,1.505571429
211,8,0.601867141,0,107.5825405,0.131197811,-0.001011178,0.131197811,61,0.899151204,0.323529412,1.252714286
212,8,0.993048828,2,26.72319741,0.211888639,0.005739673,0.070810555,118,0.787305799,0.342281879,2.620714286
213,8,0.512175092,2,44.86197663,0.134638106,0.001237976,0.085915501,143,0.913076461,0.512820513,1.120857143
214,8,1.344631441,4,70.15658876,0.198821578,0.005938118,0.099623389,54,0.842113247,0.422680412,2.675714286
215,8,0.532490041,0,120.1996836,0.132691421,-0.000249605,0.132691421,70,0.891109395,0.303703704,1.335428571
216,8,0.547173297,0,56.50748704,0.119246926,0.014206056,0.119246926,49,0.781816276,0.315789474,1.197857143
217,8,0.370347525,2,70.75062533,0.170467354,0.000360754,0.110453047,42,0.857705321,0.579136691,1.252714286
218,8,0.405695807,0,125.3213046,0.181127202,0.001324311,0.105640482,90,0.922350299,0.438888889,0.758285714
219,8,0.533968128,0,63.39059109,0.135793959,0.01817229,0.135793959,47,0.820785397,0.292307692,1.346285714
220,8,0.656248148,2,97.90119111,0.169249652,0.000604633,0.146144746,70,0.735828555,0.330508475,1.230714286
221,8,0.625357824,2,93.66481571,0.169249652,0.00492521,0.146144746,71,0.813392059,0.394957983,1.164714286
222,8,0.481467035,0,117.4348113,0.167944148,0.00107248,0.167944148,48,0.846229082,0.373737374,0.840571429
223,8,0.591188251,0,50.86844003,0.237819011,0.018006283,0.119246926,46,0.861281938,0.376623377,1.082571429
224,8,0.995620338,2,47.99662813,0.152005311,0.000310059,0.152005311,50,0.817193075,0.504424779,2.197857143
225,8,1.09052837,4,20.85691899,0.20963414,0.004206055,0.121692403,130,0.690635306,0.386666667,2.401142857
226,8,0.550490488,2,68.52249939,0.169249652,0.00303414,0.084766076,63,0.843629591,0.403361345,1.060142857
227,8,1.111470482,2,56.72504536,0.17883136,0.00518345,0.089578027,60,0.846960998,0.477477477,2.395857143
228,8,0.507609138,4,131.3682696,0.184435612,0.001451382,0.107509396,81,0.824103229,0.389830508,1.203
229,8,0.943689033,2,-22.59685384,0.206519442,0.002244988,0.131197811,72,0.826241296,0.430656934,2.104285714
230,8,0.55274175,4,93.47690808,0.216414089,0.001592097,0.108471339,103,0.750724392,0.471264368,1.423
231,8,0.784846368,0,40.71009756,0.16885927,0.004064503,0.06160671,161,0.834911888,0.318181818,2.472571429
232,8,0.470066716,0,42.72855292,0.237819011,0.01137268,0.119246926,56,0.73729616,0.350649351,0.906714286
233,8,0.492774401,0,157.4185843,0.216408405,-0.000332503,0.079487003,63,0.853397794,0.328125,0.956285714
234,8,0.636214467,2,107.6512026,0.142505867,0.000849994,0.142505867,68,0.872296299,0.303278689,1.137285714
235,8,0.63296052,4,38.4647209,0.257292008,0.008859786,0.095030117,49,0.880617087,0.421568627,1.131857143
236,8,0.584195248,0,107.493761,0.129740695,-0.002304909,0.129740695,55,0.868860493,0.347826087,1.225142857
237,8,0.79281263,2,96.53875173,0.250124772,0.002287414,0.083649705,63,0.666762599,0.355371901,1.857142857
238,8,0.788214317,2,-7.215013364,0.191463277,0.000877277,0.111474023,142,0.800646291,0.428571429,2.071142857
239,8,0.791127263,2,89.43594784,0.243758953,0.00116169,0.140760122,77,0.753480247,0.504,1.791142857
240,9,0.364512414,0,-61.86237212,0.378387007,0.000609938,0.214559155,43,0.482800133,0.385714286,0.785714286
241,9,0.136764856,0,-77.35926773,0.548798714,-0.000753479,0.189762327,53,-0.317824355,0.589285714,0.401285714
242,9,0.141835828,0,19.68088032,0.478931976,-9.39e-05,0.209450792,9,0.244652967,0.304347826,0.560428571
243,9,0.167309299,0,80.77121935,0.394397691,-0.000588029,0.325082973,10,-0.528361987,0.473684211,0.346428571
244,9,0.179743128,0,-57.0831229,0.537035854,-0.000769917,0.182836587,30,-0.115062534,0.601503759,0.494428571
245,9,0.296198465,0,-80.77567429,0.606025203,-0.002393237,0.366924991,10,0.15549069,0.583333333,0.587857143
246,9,0.224808417,0,-98.68557048,0.709183279,-0.001584499,0.345655265,64,-0.062944539,0.531034483,0.719714286
247,9,0.290774291,0,156.2048231,0.589280064,0.003500936,0.271189373,18,-0.665550796,0.6,0.587714286
248,9,0.159601259,0,-52.14115213,0.363407591,-0.000441171,0.169658227,37,0.012259481,0.646258503,0.439714286
249,9,0.17243533,0,-31.72534379,0.415758873,-0.000192581,0.223718076,30,0.056653243,0.637037037,0.5
250,9,0.207594767,0,-5.313606892,0.441126615,7.36e-05,0.236469859,31,0.159358946,0.419354839,0.538428571
251,9,0.096199057,0,-0.911120991,0.393228738,-9.25e-05,0.126023287,10,0.418282711,0.37962963,0.362714286
252,9,0.120506732,0,-43.80926817,0.267527299,-9.37e-05,0.182836587,27,0.247674946,0.503759398,0.335285714
253,9,0.589620793,2,156.9124975,0.484390116,0.000858371,0.163023629,24,-0.197223773,0.588235294,1.142714286
254,9,0.452731181,0,80.37014714,0.53050963,0.007779211,0.295439192,35,0.284524352,0.363636364,1.076857143
255,9,0.190572443,0,-164.5381069,0.470900128,-0.003120166,0.264052052,1,0.583637484,0.442307692,0.648142857
256,9,0.406277476,2,-2.859962687,0.663179453,0.010781033,0.304636097,15,-0.103023269,0.76744186,0.900857143
257,9,0.094653101,0,40.48613157,0.35111466,9.75e-05,0.094309111,9,0.433646026,0.416267943,0.412428571
258,9,0.217376848,0,-85.21622642,0.441583149,-0.000964911,0.1646281,114,-0.304203809,0.644736842,0.697857143
259,9,0.230251661,0,-105.7955065,0.684954761,-0.011088555,0.410116318,6,0.072321954,0.35,0.549571429
260,9,0.182307964,0,115.6030466,0.623532768,0.003850513,0.250954804,18,-0.389161796,0.589285714,0.406714286
261,9,0.164162634,0,-40.97588637,0.250378105,-8.31e-05,0.212397438,44,0.057581583,0.583333333,0.489142857
262,9,0.146721146,0,15.62963746,0.241678376,2.68e-05,0.129740695,16,0.659271707,0.387559809,0.521714286
263,9,0.107422726,0,-14.44160072,0.430662857,-0.001820478,0.248910279,76,0.619255436,0.425287356,0.324142857
264,9,0.119185145,0,80.99286611,0.479172242,0.000668652,0.188112927,9,0.243934348,0.452941176,0.494714286
265,9,0.098144035,0,21.67143752,0.218625915,0.000234978,0.117675602,7,0.743040001,0.421940928,0.456285714
266,9,0.139292037,0,-166.6932698,0.587500931,-0.004739468,0.198515243,0,0.465770436,0.421052632,0.494571429
267,9,0.127344519,0,15.63753549,0.703843328,0.002561837,0.278769372,11,-0.430900509,0.632653061,0.302285714
268,9,0.159354728,0,-65.48265588,0.875306929,-0.000448859,0.507429962,22,-0.106431735,0.434210526,0.351714286
269,9,0.12303746,0,-78.94212899,0.237819011,-2.87e-05,0.119246926,4,-0.619305195,0.415584416,0.368142857
270,10,0.167590149,0,13.12093434,0.35646815,0.001096904,0.165443496,20,0.537995366,0.64,0.379285714
271,10,0.137035747,0,70.91652751,0.344598248,0.001397948,0.173205207,10,0.361685976,0.553191489,0.390142857
272,10,0.18334869,0,15.7384934,0.585164682,0.003261844,0.228631874,27,0.279510025,0.569230769,0.390428571
273,10,0.241962056,0,73.40650194,0.462957162,0.001595186,0.262674215,66,0.470244363,0.614814815,0.725142857
274,10,0.256092338,0,-127.7160993,0.409458619,-0.012271219,0.206192051,21,0.479139659,0.486486486,0.390142857
275,10,0.153624753,0,72.07216065,0.379200263,0.000753054,0.219032522,42,0.579152265,0.661870504,0.412142857
276,10,0.252779357,2,138.791129,0.714605437,0.00258871,0.353169383,34,0.103116675,0.514285714,0.769142857
277,10,0.33671987,2,-50.74908016,0.670097311,-0.001132593,0.356340921,36,0.064879468,0.5,0.917571429
278,10,0.516453751,2,12.42539826,0.332670081,0.000927074,0.219032522,47,0.692999797,0.68115942,1.769285714
279,10,0.18718117,0,-14.27073716,0.589869162,-0.002027229,0.369333122,34,0.026030527,0.584615385,0.483428571
280,10,0.089410291,0,-38.67473675,0.460444111,-0.000338489,0.193738481,117,0.234018054,0.459016393,0.395857143
281,10,0.268201665,0,64.93868118,0.800285334,0.008821871,0.523586337,6,-0.262175558,0.488888889,0.670285714
282,10,0.123315028,0,-168.9308617,0.550056956,-0.002894345,0.311129155,11,0.333334264,0.476190476,0.241857143
283,10,0.231707238,0,42.55426185,0.470235962,0.01199025,0.295439192,2,0.52946472,0.733333333,0.675714286
284,10,0.559089561,0,-24.45647723,0.813190477,-0.002562714,0.295439192,27,0.161353459,0.555555556,1.280285714
285,10,0.336313228,0,-70.85619035,0.26300447,-0.00074477,0.166683464,27,0.841489886,0.57,0.967285714
286,10,0.175772491,0,-157.4795571,0.258640932,-0.004410486,0.219032522,18,0.577287685,0.579710145,0.341
287,10,0.196957125,0,-54.43766856,0.498758466,0.000842347,0.278769372,10,0.106804826,0.428571429,0.472428571
288,10,0.362837948,0,-12.29674614,0.273165831,-0.000158046,0.146144746,26,0.822932888,0.494382022,1.088
289,10,0.175889807,0,29.68748371,0.398440508,0.003567088,0.149994924,21,0.167083048,0.5,0.406714286
290,10,0.164404152,0,75.77609923,0.642857913,0.009972798,0.387212375,0,0.377101297,0.545454545,0.587857143
291,10,0.2452433,0,1.167430871,0.375956447,0.000245646,0.160680562,57,0.187894837,0.533333333,0.692428571
292,10,0.197221701,0,38.39395375,0.348780385,0.002710784,0.198515243,10,0.403248577,0.569620253,0.439714286
293,10,0.12519941,0,-135.8433935,0.320152001,-0.003296046,0.119246926,27,0.540826189,0.415584416,0.247285714
294,10,0.157043774,0,-127.1962057,0.403334497,-0.004807319,0.124250837,33,0.533112843,0.583333333,0.329714286
295,10,0.155334502,0,-52.35425088,0.415814612,-0.000711094,0.239217094,39,0.470701651,0.639344262,0.516571429
296,10,0.237047504,0,-16.06394752,0.627173602,-0.001000114,0.304636097,23,-0.139007118,0.46875,0.489
297,10,0.181148215,0,-128.9695928,0.687435751,-0.009741903,0.198515243,8,0.278808288,0.384615385,0.368285714
298,10,0.074294751,0,-13.10563776,0.340241875,-0.000195803,0.223718076,127,0.251590244,0.447761194,0.324285714
299,10,0.155452766,0,131.1481088,0.413513227,0.001088245,0.191444082,10,0.268737527,0.475609756,0.505571429
